table,row
customer_orders,"{""order_number"": ""SO-103"", ""part_type"": ""bracket"", ""estimated_completion"": ""2026-07-04T01:14:55.502233"", ""delay_reason"": null, ""stage"": ""shipped"", ""customer_id"": ""1fa52b21-3384-4054-abb8-14d3401460d5"", ""quantity"": 352, ""delayed"": false, ""id"": ""97a738b4-e100-465f-8223-141e83b55969"", ""created_at"": ""2026-06-19T01:14:55.502261Z""}"
customer_orders,"{""order_number"": ""SO-102"", ""part_type"": ""bracket"", ""estimated_completion"": ""2026-07-08T01:14:55.502142"", ""delay_reason"": null, ""stage"": ""shipped"", ""customer_id"": ""e246612c-01a8-49ee-9b7d-e247038b0806"", ""quantity"": 396, ""delayed"": false, ""id"": ""44807c6d-f6b8-4c18-99bc-2b582bd1668c"", ""created_at"": ""2026-06-19T01:14:55.502196Z""}"
customer_orders,"{""order_number"": ""SO-100"", ""part_type"": ""bracket"", ""estimated_completion"": ""2026-06-29T01:14:55.498709"", ""delay_reason"": null, ""stage"": ""shipped"", ""customer_id"": ""e246612c-01a8-49ee-9b7d-e247038b0806"", ""quantity"": 62, ""delayed"": false, ""id"": ""1c461e63-7666-4dc6-8502-ae5cfef6ed5a"", ""created_at"": ""2026-06-19T01:14:55.498874Z""}"
customer_orders,"{""order_number"": ""SO-101"", ""part_type"": ""housing"", ""estimated_completion"": ""2026-06-25T01:14:55.501978"", ""delay_reason"": null, ""stage"": ""shipped"", ""customer_id"": ""1fa52b21-3384-4054-abb8-14d3401460d5"", ""quantity"": 164, ""delayed"": false, ""id"": ""3940ea28-24a7-4af1-8d54-285d3082a25f"", ""created_at"": ""2026-06-19T01:14:55.502073Z""}"
jobs,"{""due_date"": null, ""customer"": ""Acme Robotics"", ""priority"": 2, ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""id"": ""60331305-971d-402d-a9f1-53e016dbafa0"", ""missing_info"": null, ""created_at"": ""2026-06-19T01:14:55.510187Z"", ""quantity"": 200, ""required_materials"": null, ""part_type"": ""bracket"", ""special_instructions"": null, ""customer_order_id"": null, ""status"": ""approved"", ""suggested_priority"": null}"
jobs,"{""due_date"": null, ""customer"": ""Globex Manufacturing"", ""priority"": 1, ""factory_id"": ""24cd658d-c8d7-4052-a80a-8b6bb6b7207e"", ""id"": ""3b0a3587-1fe4-4b4d-9010-7d61948bf50a"", ""missing_info"": null, ""created_at"": ""2026-06-19T01:14:55.510281Z"", ""quantity"": 350, ""required_materials"": null, ""part_type"": ""housing"", ""special_instructions"": null, ""customer_order_id"": null, ""status"": ""scheduled"", ""suggested_priority"": null}"
alerts,"{""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""message"": ""Vibration 0.79 exceeds 0.6"", ""suggested_window"": ""next 24h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Inspect bearings and balance; schedule vibration analysis."", ""rule"": ""high_vibration"", ""severity"": ""high"", ""id"": ""d992edcb-0107-4f9e-8556-7ec044b84458"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:07.909041Z""}"
alerts,"{""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""message"": ""Temperature 95.8\u00b0C exceeds 85.0\u00b0C"", ""suggested_window"": ""next 12h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Check coolant flow and spindle load; reduce feed rate."", ""rule"": ""rising_temperature"", ""severity"": ""high"", ""id"": ""f79d671b-83cf-457e-804d-ffc4940b79ec"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:07.911418Z""}"
alerts,"{""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""message"": ""Runtime 2100h exceeds 2000h"", ""suggested_window"": ""next maintenance window"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Schedule preventive maintenance service."", ""rule"": ""runtime_threshold"", ""severity"": ""medium"", ""id"": ""722254c7-c156-4680-bf2b-8cef9b496282"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:07.912444Z""}"
alerts,"{""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""message"": ""Fault code E101 reported"", ""suggested_window"": ""immediate"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Run diagnostics; consult fault guide via AskAI."", ""rule"": ""repeated_fault"", ""severity"": ""critical"", ""id"": ""c41496f2-827a-418a-a4ba-1b0bd2811395"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:07.913714Z""}"
alerts,"{""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""message"": ""Health score 0 below 60"", ""suggested_window"": ""next 48h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Open predictive maintenance review."", ""rule"": ""low_health_score"", ""severity"": ""high"", ""id"": ""970d02f7-9ed8-45fd-bd27-0f8b9d3cefb8"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:07.913357Z""}"
alerts,"{""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""message"": ""Vibration 0.68 exceeds 0.6"", ""suggested_window"": ""next 24h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Inspect bearings and balance; schedule vibration analysis."", ""rule"": ""high_vibration"", ""severity"": ""high"", ""id"": ""4d6f2a5f-edd5-4642-b22d-98241cf0c08c"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:14.005003Z""}"
alerts,"{""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""message"": ""Temperature 104.8\u00b0C exceeds 85.0\u00b0C"", ""suggested_window"": ""next 12h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Check coolant flow and spindle load; reduce feed rate."", ""rule"": ""rising_temperature"", ""severity"": ""high"", ""id"": ""2bb40d22-0415-4215-9d52-c90395de0971"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:14.005998Z""}"
alerts,"{""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""message"": ""Fault code VB-09 reported"", ""suggested_window"": ""immediate"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Run diagnostics; consult fault guide via AskAI."", ""rule"": ""repeated_fault"", ""severity"": ""critical"", ""id"": ""d3f67ca3-e4ed-41d3-ae01-9c04183d5fe9"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:14.006991Z""}"
alerts,"{""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""message"": ""Health score 39 below 60"", ""suggested_window"": ""next 48h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Open predictive maintenance review."", ""rule"": ""low_health_score"", ""severity"": ""high"", ""id"": ""6375c0e9-80d8-406b-bfe5-3a47420cfa93"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:55:14.008067Z""}"
alerts,"{""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""message"": ""Temperature 92.7\u00b0C exceeds 85.0\u00b0C"", ""suggested_window"": ""next 12h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Check coolant flow and spindle load; reduce feed rate."", ""rule"": ""rising_temperature"", ""severity"": ""high"", ""id"": ""418209b5-e861-4926-adc9-6cbee5bbeb62"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:56:24.157324Z""}"
alerts,"{""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""message"": ""Fault code E101 reported"", ""suggested_window"": ""immediate"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Run diagnostics; consult fault guide via AskAI."", ""rule"": ""repeated_fault"", ""severity"": ""critical"", ""id"": ""05576b82-adef-48da-806c-2d6f6d9906aa"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:56:24.158597Z""}"
alerts,"{""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""message"": ""Vibration 0.69 exceeds 0.6"", ""suggested_window"": ""next 24h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Inspect bearings and balance; schedule vibration analysis."", ""rule"": ""high_vibration"", ""severity"": ""high"", ""id"": ""1357f364-6ae6-4603-91f4-6297b24de292"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T03:56:27.233131Z""}"
alerts,"{""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""message"": ""Health score 59 below 60"", ""suggested_window"": ""next 48h"", ""status"": ""active"", ""resolved_at"": null, ""recommended_action"": ""Open predictive maintenance review."", ""rule"": ""low_health_score"", ""severity"": ""high"", ""id"": ""8574e414-719d-4fba-897a-840bdd1262e5"", ""acknowledged_at"": null, ""created_at"": ""2026-06-19T04:02:24.153214Z""}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""high_vibration"", ""required_skill"": ""mechanical"", ""source_alert_id"": ""d992edcb-0107-4f9e-8556-7ec044b84458"", ""id"": ""e4daf6c8-83e7-483a-a980-45e3e64cff4c"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:55:07.921230Z"", ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""recommended_task"": ""Inspect bearings and balance; schedule vibration analysis."", ""suggested_due_date"": ""2026-06-21T03:55:07.921148"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""rising_temperature"", ""required_skill"": ""thermal/coolant"", ""source_alert_id"": ""f79d671b-83cf-457e-804d-ffc4940b79ec"", ""id"": ""548d8d74-e235-49ef-96b9-c31109f93d0c"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:55:07.926803Z"", ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""recommended_task"": ""Check coolant flow and spindle load; reduce feed rate."", ""suggested_due_date"": ""2026-06-21T03:55:07.926648"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""critical"", ""fault_type"": ""repeated_fault"", ""required_skill"": ""controls"", ""source_alert_id"": ""c41496f2-827a-418a-a4ba-1b0bd2811395"", ""id"": ""c83c8b71-4d15-4848-8949-df55bb370a49"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:55:07.930566Z"", ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""recommended_task"": ""Run diagnostics; consult fault guide via AskAI."", ""suggested_due_date"": ""2026-06-21T03:55:07.930491"", ""priority"": 1, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""low_health_score"", ""required_skill"": ""diagnostics"", ""source_alert_id"": ""970d02f7-9ed8-45fd-bd27-0f8b9d3cefb8"", ""id"": ""6342c49a-c81d-4978-89d0-0ddd50a6374c"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:55:07.934317Z"", ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""recommended_task"": ""Open predictive maintenance review."", ""suggested_due_date"": ""2026-06-21T03:55:07.934243"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""high_vibration"", ""required_skill"": ""mechanical"", ""source_alert_id"": ""4d6f2a5f-edd5-4642-b22d-98241cf0c08c"", ""id"": ""fd6216ca-d648-4602-b12f-5264eb375019"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:55:14.013978Z"", ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""recommended_task"": ""Inspect bearings and balance; schedule vibration analysis."", ""suggested_due_date"": ""2026-06-21T03:55:14.013900"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""rising_temperature"", ""required_skill"": ""thermal/coolant"", ""source_alert_id"": ""2bb40d22-0415-4215-9d52-c90395de0971"", ""id"": ""af2240b8-6380-47fd-b2b9-a48326507e2d"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:55:14.017751Z"", ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""recommended_task"": ""Check coolant flow and spindle load; reduce feed rate."", ""suggested_due_date"": ""2026-06-21T03:55:14.017682"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""critical"", ""fault_type"": ""repeated_fault"", ""required_skill"": ""controls"", ""source_alert_id"": ""d3f67ca3-e4ed-41d3-ae01-9c04183d5fe9"", ""id"": ""d00a53ba-94c6-4e94-9d4c-227c8e6c12f5"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:55:14.021424Z"", ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""recommended_task"": ""Run diagnostics; consult fault guide via AskAI."", ""suggested_due_date"": ""2026-06-21T03:55:14.021356"", ""priority"": 1, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""low_health_score"", ""required_skill"": ""diagnostics"", ""source_alert_id"": ""6375c0e9-80d8-406b-bfe5-3a47420cfa93"", ""id"": ""6c3943e3-7537-4b9b-9372-df4fc1662f68"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:55:14.025106Z"", ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""recommended_task"": ""Open predictive maintenance review."", ""suggested_due_date"": ""2026-06-21T03:55:14.025037"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""rising_temperature"", ""required_skill"": ""thermal/coolant"", ""source_alert_id"": ""418209b5-e861-4926-adc9-6cbee5bbeb62"", ""id"": ""b813c347-5be0-4cc5-93e3-2ef72f4603ea"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:56:24.164816Z"", ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""recommended_task"": ""Check coolant flow and spindle load; reduce feed rate."", ""suggested_due_date"": ""2026-06-21T03:56:24.164738"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""critical"", ""fault_type"": ""repeated_fault"", ""required_skill"": ""controls"", ""source_alert_id"": ""05576b82-adef-48da-806c-2d6f6d9906aa"", ""id"": ""f3d0f454-8043-4ac0-9ca7-f2b350ec1d41"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:56:24.170502Z"", ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""recommended_task"": ""Run diagnostics; consult fault guide via AskAI."", ""suggested_due_date"": ""2026-06-21T03:56:24.170429"", ""priority"": 1, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""high_vibration"", ""required_skill"": ""mechanical"", ""source_alert_id"": ""1357f364-6ae6-4603-91f4-6297b24de292"", ""id"": ""c8480266-cc95-4a7e-aa26-196a20f921e7"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T03:56:27.239313Z"", ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""recommended_task"": ""Inspect bearings and balance; schedule vibration analysis."", ""suggested_due_date"": ""2026-06-21T03:56:27.239219"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
work_orders,"{""severity"": ""high"", ""fault_type"": ""low_health_score"", ""required_skill"": ""diagnostics"", ""source_alert_id"": ""8574e414-719d-4fba-897a-840bdd1262e5"", ""id"": ""c2c20fcc-4736-47eb-a216-4c616da50a3e"", ""fiix_sync_state"": ""not_synced"", ""created_at"": ""2026-06-19T04:02:24.159565Z"", ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""recommended_task"": ""Open predictive maintenance review."", ""suggested_due_date"": ""2026-06-21T04:02:24.159492"", ""priority"": 2, ""status"": ""draft"", ""fiix_id"": null}"
oee_metrics,"{""shift"": ""A"", ""performance"": 0.974, ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""oee"": 0.9158, ""downtime_minutes"": 35, ""rework_rate"": 0.0195, ""created_at"": ""2026-06-19T01:14:55.530376Z"", ""availability"": 0.965, ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""quality"": 0.9743, ""throughput"": 974.0, ""scrap_rate"": 0.0062, ""id"": ""74c0b431-9f27-4d2f-99c3-ea1582d7f2ce""}"
oee_metrics,"{""shift"": ""A"", ""performance"": 0.959, ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""oee"": 0.8574, ""downtime_minutes"": 67, ""rework_rate"": 0.0094, ""created_at"": ""2026-06-19T01:14:55.537631Z"", ""availability"": 0.933, ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""quality"": 0.9583, ""throughput"": 959.0, ""scrap_rate"": 0.0323, ""id"": ""59eee917-86ae-4113-9a62-ea31b2ad879f""}"
oee_metrics,"{""shift"": ""A"", ""performance"": 0.97, ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""oee"": 0.9176, ""downtime_minutes"": 30, ""rework_rate"": 0.0021, ""created_at"": ""2026-06-19T01:14:55.543445Z"", ""availability"": 0.97, ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""quality"": 0.9753, ""throughput"": 970.0, ""scrap_rate"": 0.0227, ""id"": ""84cd8fe2-0480-46f3-a391-1c09dabc345e""}"
oee_metrics,"{""shift"": ""B"", ""performance"": 0.928, ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""oee"": 0.8661, ""downtime_minutes"": 29, ""rework_rate"": 0.0108, ""created_at"": ""2026-06-19T01:14:55.549782Z"", ""availability"": 0.971, ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""quality"": 0.9612, ""throughput"": 928.0, ""scrap_rate"": 0.028, ""id"": ""400ccddc-e936-45f7-bba7-3a45f0c61779""}"
oee_metrics,"{""shift"": ""B"", ""performance"": 0.875, ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""oee"": 0.8263, ""downtime_minutes"": 21, ""rework_rate"": 0.0057, ""created_at"": ""2026-06-19T01:14:55.554957Z"", ""availability"": 0.979, ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""quality"": 0.9646, ""throughput"": 875.0, ""scrap_rate"": 0.0297, ""id"": ""e9ec6db4-d259-412d-9d0e-b5f39d2d95c8""}"
oee_metrics,"{""shift"": ""B"", ""performance"": 0.917, ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""oee"": 0.8448, ""downtime_minutes"": 54, ""rework_rate"": 0.0142, ""created_at"": ""2026-06-19T01:14:55.561041Z"", ""availability"": 0.946, ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""quality"": 0.9738, ""throughput"": 917.0, ""scrap_rate"": 0.012, ""id"": ""de768890-cb5f-4572-a9b1-b692a692189f""}"
production_runs,"{""shift"": ""A"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""actual_units"": 974, ""rework_units"": 19, ""id"": ""27a911d8-9669-4555-8bc3-2f2911baf455"", ""planned_units"": 1000, ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""job_id"": null, ""scrap_units"": 6, ""downtime_minutes"": 35, ""created_at"": ""2026-06-19T01:14:55.524052Z""}"
production_runs,"{""shift"": ""A"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""actual_units"": 959, ""rework_units"": 9, ""id"": ""c6546039-3809-4b94-a26d-4d20bff075e8"", ""planned_units"": 1000, ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""job_id"": null, ""scrap_units"": 31, ""downtime_minutes"": 67, ""created_at"": ""2026-06-19T01:14:55.533382Z""}"
production_runs,"{""shift"": ""A"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""actual_units"": 970, ""rework_units"": 2, ""id"": ""90b7f950-ac76-4fc6-8d0c-55e82fe9d028"", ""planned_units"": 1000, ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""job_id"": null, ""scrap_units"": 22, ""downtime_minutes"": 30, ""created_at"": ""2026-06-19T01:14:55.539639Z""}"
production_runs,"{""shift"": ""B"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""actual_units"": 928, ""rework_units"": 10, ""id"": ""7d046bdf-f4ee-47b6-866f-bf15e641bd52"", ""planned_units"": 1000, ""machine_id"": ""94530790-9d84-4c90-a36b-a99237e49081"", ""job_id"": null, ""scrap_units"": 26, ""downtime_minutes"": 29, ""created_at"": ""2026-06-19T01:14:55.545366Z""}"
production_runs,"{""shift"": ""B"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""actual_units"": 875, ""rework_units"": 5, ""id"": ""896d7b69-2d3d-414b-88bc-f955ef75305b"", ""planned_units"": 1000, ""machine_id"": ""0c911daa-73c5-4b2e-8ae3-6876ac1c9b1d"", ""job_id"": null, ""scrap_units"": 26, ""downtime_minutes"": 21, ""created_at"": ""2026-06-19T01:14:55.551361Z""}"
production_runs,"{""shift"": ""B"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""actual_units"": 917, ""rework_units"": 13, ""id"": ""61d086d6-1be1-40a0-9d3a-97fccf0d1dfa"", ""planned_units"": 1000, ""machine_id"": ""23696c61-7982-4928-98e8-e8a22b0f565f"", ""job_id"": null, ""scrap_units"": 11, ""downtime_minutes"": 54, ""created_at"": ""2026-06-19T01:14:55.556971Z""}"
inspections,"{""image_reference"": ""s3://inspections/PART-1000.jpg"", ""confidence"": 0.79, ""defect_detected"": true, ""id"": ""0e13bc69-fcf1-45a7-9767-b8be8fd9c96c"", ""defect_type"": ""none"", ""part_id"": ""PART-1000"", ""line_id"": ""3c2d6a13-8c4a-4d10-ab6d-9f02431bd98e"", ""created_at"": ""2026-06-19T01:14:55.603658Z""}"
